,title,type,director,cast,country,release_year,date_added,rating,genre
239,Bloodline,TV Show,,"Kyle Chandler, Ben Mendelsohn, Sissy Spacek, Linda Cardellini, Norbert Leo Butz, Jacinda Barrett, Jamie McShane, John Leguizamo, Enrique Murciano, Sam Shepard, Chloë Sevigny, Andrea Riseborough, Beau Bridges, Taylor Rouviere, Owen Teague, Brandon Larracuente",United States,2017," May 26, 2017",TV-MA,"TV Dramas, TV Mysteries, TV Thrillers"
240,GLOW,TV Show,,"Alison Brie, Betty Gilpin, Marc Maron, Britney Young, Sydelle Noel, Gayle Rankin, Sunita Mani, Kimmy Gatewood, Rebekka Johnson, Jackie Tohn, Ellen Wong, Kate Nash, Britt Baron, Kia Stevens, Chris Lowell, Alex Rich",United States,2019," August 9, 2019",TV-MA,"TV Comedies, TV Dramas"
241,Lilyhammer,TV Show,,"Steven Van Zandt, Trond Fausa, Steinar Sagen, Robert Skjærstad, Tommy Karlsen, Fridtjov Såheim, Marian Saastad Ottesen","Norway, United States",2014," November 21, 2014",TV-MA,"Crime TV Shows, TV Comedies, TV Dramas"
242,Suburra: Blood on Rome,TV Show,,"Alessandro Borghi, Giacomo Ferrara, Eduardo Valdarnini, Francesco Acquaroli, Filippo Nigro, Claudia Gerini, Adamo Dionisi, Barbara Chichiarelli, Federico Tocci, Gerasimos Skiadaresis, Elisabetta De Palo, Carlotta Antonelli, Renato Marchetti, Paola Sotgiu",Italy,2019," February 22, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
243,Inside Bill's Brain: Decoding Bill Gates,TV Show,,Bill Gates,United States,2019,"September 20, 2019",TV-14,"Docuseries, Science & Nature TV"
244,The OA,TV Show,,"Brit Marling, Jason Isaacs, Emory Cohen, Scott Wilson, Phyllis Smith, Alice Krige, Patrick Gibson, Brendan Meyer, Brandon Perea, Ian Alexander, Will Brill, Riz Ahmed, Paz Vega",United States,2019," March 22, 2019",TV-MA,"TV Dramas, TV Mysteries, TV Sci-Fi & Fantasy"
245,Russian Doll,TV Show,,"Natasha Lyonne, Charlie Barnett, Yul Vazquez, Elizabeth Ashley, Dascha Polanco, Jeremy Bobb, Greta Lee, Rebecca Henderson, Brendan Sexton III, Chloë Sevigny, Brooke Timber",United States,2019,"February 1, 2019",TV-MA,"TV Comedies, TV Dramas"
246,The Spy,TV Show,,"Sacha Baron Cohen, Noah Emmerich, Hadar Ratzon Rotem, Alexander Siddig, Waleed Zuaiter, Nassim Lyes",France,2019,"September 6, 2019",TV-MA,"International TV Shows, TV Dramas, TV Thrillers"
247,The Staircase,TV Show,,,France,2018,"June 8, 2018",TV-MA,"Crime TV Shows, Docuseries, TV Mysteries"
248,How to Sell Drugs Online (Fast),TV Show,,"Maximilian Mundt, Danilo Kamperidis, Lena Klenke, Damian Hardung, Leonie Wesselow, Luna Schaller, Bjarne Mädel, Roland Riebeling",Germany,2019,"May 31, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Comedies"
249,Undercover,TV Show,,"Tom Waes, Anna Drijver, Frank Lammers, Elise Schaap, Raymond Thiry, Kris Cuppens, Kevin Janssens, Huub Smit","Belgium, Netherlands",2019,"May 3, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
250,13 Reasons Why,TV Show,,"Dylan Minnette, Katherine Langford, Kate Walsh, Derek Luke, Brian d'Arcy James, Alisha Boe, Christian Navarro, Miles Heizer, Ross Butler, Devin Druid, Michele Selene Ang, Steven Silver, Amy Hargreaves",United States,2019," August 23, 2019",TV-MA,"Crime TV Shows, TV Dramas, TV Mysteries"
251,You,TV Show,Lee Toland Krieger,"Penn Badgley, Elizabeth Lail, Shay Mitchell, John Stamos, Luca Padovan, Zach Cherry",United States,2018,"December 26, 2018",TV-MA,"Crime TV Shows, Romantic TV Shows, TV Dramas"
252,Maniac,TV Show,,"Emma Stone, Jonah Hill, Justin Theroux, Sally Field, Gabriel Byrne, Sonoya Mizuno, Julia Garner, Billy Magnussen, Jemima Kirke",United States,2018,"September 21, 2018",TV-MA,"TV Comedies, TV Dramas, TV Mysteries"
253,Maniac,TV Show,,"Espen Petrus Andersen Lervaag, Håkon Bast Mossige, Arif Salum, Ingeborg Raustøl, Marte Germaine Christensen, Mats Mogeland",Norway,2015,"September 1, 2017",TV-MA,"International TV Shows, TV Comedies, TV Dramas"
254,Santa Clarita Diet,TV Show,,"Drew Barrymore, Timothy Olyphant, Liv Hewson, Skyler Gisondo",United States,2019," March 29, 2019",TV-MA,"TV Comedies, TV Horror, TV Thrillers"
255,A Series of Unfortunate Events,TV Show,,"Neil Patrick Harris, Patrick Warburton, Malina Weissman, Louis Hynes, K. Todd Freeman, Joan Cusack, Aasif Mandvi",United States,2019," January 1, 2019",TV-PG,"Kids' TV, TV Action & Adventure, TV Comedies"
256,Alias Grace,TV Show,,"Sarah Gadon, Edward Holcroft, Paul Gross, Anna Paquin, Rebecca Liddiard, Zachary Levi, Kerr Logan, David Cronenberg",Canada,2017,"November 3, 2017",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
257,Conversations with a Killer: The Ted Bundy Tapes,TV Show,,,United States,2019,"January 24, 2019",TV-MA,"Crime TV Shows, Docuseries"
258,El Chapo,TV Show,,"Marco de la O, Humberto Busto, Alejandro Aguilar, Rodrigo Abed, Luis Fernando Peña, Juan Carlos Olivas, Rolf Petersen, Carlos Hernan Romo, Héctor Holten, Diego Vásquez, Teté Espinoza, Luis Rábago, Dolores Heredia, Cristina Michaus, Valentina Acosta, Juliette Pardau, Abril Schreiber",United States,2018," July 27, 2018",TV-MA,"Crime TV Shows, Spanish-Language TV Shows, TV Action & Adventure"
259,Love,Movie,Gaspar Noé,"Karl Glusman, Klara Kristin, Aomi Muyock, Ugo Fox, Juan Saavedra, Gaspar Noé, Isabelle Nicou, Benoît Debie, Vincent Maraval, Déborah Révy","France, Belgium",2015,"September 8, 2017",NR,"Cult Movies, Dramas, Independent Movies"
260,Love,Movie,"Kabir Bhatia, Titien Wattimena","Acha Septriasa, Darius Sinathrya, Fauzi Baadila, Irwansyah, Laudya Cynthia Bella, Luna Maya, Sophan Sophiaan, Surya Saputra, Widyawati, Wulan Guritno",Indonesia,2008,"November 30, 2018",TV-PG,"Dramas, International Movies, Romantic Movies"
261,Love,TV Show,,"Gillian Jacobs, Paul Rust, Claudia O'Doherty",United States,2018," March 9, 2018",TV-MA,"Romantic TV Shows, TV Comedies, TV Dramas"
262,Messiah,TV Show,,"Michelle Monaghan, Mehdi Dehbi, John Ortiz, Tomer Sisley, Melinda Page Hamilton, Stefania LaVie Owen, Sayyid El Alami, Jane Adams, Wil Traval, Fares Landoulsi",United States,2020,"January 1, 2020",TV-MA,"TV Dramas, TV Thrillers"
263,Gilmore Girls: A Year in the Life,TV Show,,"Lauren Graham, Alexis Bledel, Kelly Bishop, Scott Patterson, Yanic Truesdale, Matt Czuchry, Liza Weil, Milo Ventimiglia, Sean Gunn, Keiko Agena, Rose Abdoo, Melissa McCarthy",United States,2016,"November 25, 2016",TV-14,"TV Comedies, TV Dramas, Teen TV Shows"
264,Seven Seconds,TV Show,,"Clare-Hope Ashitey, Regina King, Beau Knapp, Michael Mosley, David Lyons, Russell Hornsby, Raúl Castillo, Patrick Murney",United States,2018,"February 23, 2018",TV-MA,"Crime TV Shows, TV Dramas"
265,Cable Girls,TV Show,,"Blanca Suárez, Nadia de Santiago, Ana Fernández, Maggie Civantos, Ana Polvorosa, Yon González, Martiño Rivas, Nico Romero, Borja Luna, Sergio Mur, Concha Velasco, Antonio Velázquez, Ernesto Alterio, Ira del Río, Angela Cremonte, Andrea Carballo",Spain,2019," August 9, 2019",TV-MA,"International TV Shows, Romantic TV Shows, Spanish-Language TV Shows"
266,Spinning Out,TV Show,,"Kaya Scodelario, January Jones, Will Kemp, Willow Shields, Evan Roderick, David James Elliott, Sarah Wright Olsen, Svetlana Efremova, Amanda Zhou, Mitchell Edwards, Kaitlyn Leeb, Johnny Weir",,2020,"January 1, 2020",TV-MA,TV Dramas
267,Damnation,TV Show,,"Logan Marshall-Green, Killian Scott, Sarah Jones, Chasten Harmon, Christopher Heyerdahl, Melinda Page Hamilton, Joe Adler",United States,2017,"November 7, 2018",TV-14,"Crime TV Shows, TV Dramas"
268,Designated Survivor,TV Show,,"Kiefer Sutherland, Natascha McElhone, Maggie Q, Kal Penn, Adan Canto, Italia Ricci, LaMonica Garrett, Tanner Buchanan, Ben Lawson, Paulo Costanzo, Zoe McLellan",United States,2019," June 7, 2019",TV-14,"Crime TV Shows, TV Dramas, TV Thrillers"
269,Chilling Adventures of Sabrina,TV Show,,"Kiernan Shipka, Ross Lynch, Miranda Otto, Lucy Davis, Chance Perdomo, Michelle Gomez, Richard Coyle, Jaz Sinclair, Lachlan Watson, Tati Gabrielle, Adeline Rudolph, Abigail Cowen, Gavin Leatherwood, Bronson Pinchot",United States,2019," April 5, 2019",TV-14,"TV Horror, TV Mysteries, TV Sci-Fi & Fantasy"
270,Unbreakable Kimmy Schmidt,TV Show,,"Ellie Kemper, Jane Krakowski, Tituss Burgess, Carol Kane",United States,2019," May 30, 2018",TV-14,TV Comedies
271,Elite,TV Show,,"Danna Paola, Miguel Herrán, María Pedraza, Itzan Escamilla, Miguel Bernardeau, Jaime Lorente, Álvaro Rico, Arón Piper, Mina El Hammani, Ester Expósito, Omar Ayuso",Spain,2019," September 6, 2019",TV-MA,"Crime TV Shows, International TV Shows, Spanish-Language TV Shows"
272,The Politician,TV Show,,"Ben Platt, Gwyneth Paltrow, Jessica Lange, Zoey Deutch, Lucy Boynton, Bob Balaban, David Corenswet, Julia Schlaepfer, Laura Dreyfuss, Theo Germaine, Rahne Jones, Benjamin Barrett",United States,2019,"September 27, 2019",TV-14,"TV Comedies, TV Dramas, Teen TV Shows"
273,The Devil Next Door,TV Show,,,United States,2019,"November 4, 2019",TV-MA,"Crime TV Shows, Docuseries"
274,The Ranch,TV Show,,"Ashton Kutcher, Sam Elliott, Debra Winger, Elisha Cuthbert, Kelli Goss, Wilmer Valderrama, Danny Masterson",United States,2019," September 13, 2019",TV-MA,TV Comedies
275,Quicksand,TV Show,,"Hanna Ardéhn, Felix Sandman, William Spetz, Ella Rappich, David Dencik, Reuben Sallmander, Maria Sundbom, Rebecka Hemse, Arvid Sand, Helena af Sandeberg, Anna Björk",Sweden,2019,"April 5, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
276,Everything Sucks!,TV Show,,"Jahi Di'Allo Winston, Peyton Kennedy, Patch Darragh, Claudine Mboligikpelani Nako, Rio Mangini, Quinn Liebling, Sydney Sweeney, Elijah Stevenson, Zachary Ray Sherman, Abi Brittle",United States,2018,"February 16, 2018",TV-14,"TV Comedies, TV Dramas, Teen TV Shows"
277,Marianne,TV Show,,"Victoire Du Bois, Lucie Boujenah, Tiphaine Daviot, Ralph Amoussou, Bellamine Abdelmalek, Mehdi Meskar, Alban Lenoir, Mireille Herbstmeyer, Corinne Valancogne, Patrick d'Assumçao, Pierre Aussedat",France,2019,"September 13, 2019",TV-MA,"International TV Shows, TV Dramas, TV Horror"
278,Dogs of Berlin,TV Show,,"Felix Kramer, Fahri Yardim, Anna Maria Mühe, Katharina Schüttler, Alina Stiegler, Urs Rechn, Sinan Farhangmehr, Kais Setti, Mohamed Issa, Hauke Diekamp, David Bennent, Deniz Orta, Katrin Saß, Sebastian Zimmler",Germany,2018,"December 7, 2018",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
279,Virgin River,TV Show,,"Alexandra Breckenridge, Martin Henderson, Tim Matheson, Annette O'Toole, Colin Lawrence, Jenny Cooper, Lauren Hammersley",United States,2019,"December 6, 2019",TV-14,"Romantic TV Shows, TV Dramas"
280,3%,TV Show,,"João Miguel, Bianca Comparato, Michel Gomes, Rodolfo Valente, Vaneza Oliveira, Rafael Lozano, Viviane Porto, Mel Fronckowiak, Sergio Mamberti, Zezé Motta, Celso Frateschi",Brazil,2019," June 7, 2019",TV-MA,"International TV Shows, TV Dramas, TV Sci-Fi & Fantasy"
281,Glitch,TV Show,,"Patrick Brammall, Genevieve O'Reilly, Emma Booth, Emily Barclay, Ned Dennehy, Sean Keenan, Hannah Monson, Aaron L. McGrath, John Leary, Rodger Corser, Andrew McFarlane, Luke Arnold, Rob Collins, Pernilla August",Australia,2019," September 25, 2019",TV-MA,"International TV Shows, TV Dramas, TV Horror"
282,Killer Inside: The Mind of Aaron Hernandez,TV Show,,Aaron Hernandez,United States,2020,"January 15, 2020",TV-MA,"Crime TV Shows, Docuseries"
283,Criminal: UK,TV Show,,"Katherine Kelly, Lee Ingleby, Mark Stanley, Rochenda Sandall, Shubham Saraf, Nicholas Pinnock, David Tennant, Hayley Atwell, Youssef Kerkour, Clare-Hope Ashitey, Isabella Laughland","United Kingdom, France, Germany, Spain",2019,"September 20, 2019",TV-MA,"British TV Shows, Crime TV Shows, International TV Shows"
284,Lost in Space,TV Show,,"Molly Parker, Toby Stephens, Max Jenkins, Taylor Russell, Mina Sundwall, Parker Posey, Ignacio Serricchio",United States,2018,"April 13, 2018",TV-PG,"TV Action & Adventure, TV Dramas, TV Sci-Fi & Fantasy"
285,Safe,TV Show,,"Michael C. Hall, Amanda Abbington, Marc Warren, Hannah Arterton, Audrey Fleurot, Nigel Lindsay",United Kingdom,2018,"February 5, 2019",TV-MA,"British TV Shows, Crime TV Shows, International TV Shows"
286,Living with Yourself,TV Show,,"Paul Rudd, Aisling Bea, Desmin Borges, Zoë Chao, Karen Pittman",United States,2019,"October 18, 2019",TV-MA,"TV Comedies, TV Dramas"
287,Disenchantment,TV Show,,"Abbi Jacobson, Eric André, Nat Faxon, John DiMaggio, Tress MacNeille, Matt Berry, David Herman, Maurice LaMarche, Lucy Montgomery, Billy West",United States,2019," September 20, 2019",TV-14,"TV Action & Adventure, TV Comedies, TV Sci-Fi & Fantasy"
288,Frontier,TV Show,,"Jason Momoa, Landon Liboiron, Alun Armstrong, Jessica Matten, Zoe Boyle, Allan Hawco, Evan Jonigkeit, Katie McGrath",Canada,2018," November 23, 2018",TV-MA,"International TV Shows, TV Action & Adventure, TV Dramas"
289,Flaked,TV Show,,"Will Arnett, David Sullivan, Ruth Kearney, George Basil, Lina Esco, Travis Mills, Robert Wisdom, Mark Boone Junior, Matthew Willig, Heather Graham, Kirstie Alley, Sab Shimono, Christopher Mintz-Plasse, Minerva Garcia, Jeff Daniel Phillips",United States,2017," June 2, 2017",TV-MA,"TV Comedies, TV Dramas"
290,Raising Dion,TV Show,,"Alisha Wainwright, Ja'Siah Young, Jason Ritter, Michael B. Jordan, Jazmyn Simon, Ali Ahn, Sammi Haney",United States,2019,"October 4, 2019",TV-PG,"Kids' TV, TV Action & Adventure, TV Dramas"
291,Hemlock Grove,TV Show,Eli Roth,"Famke Janssen, Landon Liboiron, Dougray Scott, Bill Skarsgård, Joel de la Fuente, Kaniehtiio Horn, Madeleine Martin, Michael Andreae, Penelope Mitchell, Freya Tingley, Laurie Fortier, Nicole Boivin, Ted Dykstra, Lili Taylor, Aaron Douglas, Kandyse McClure, Marty Adams, Demore Barnes, Madeline Brewer",United States,2015," October 23, 2015",TV-MA,"TV Horror, TV Mysteries, TV Thrillers"
292,Perfume,TV Show,,"Friederike Becht, August Diehl, Wotan Wilke Möhring, Natalia Belitski, Ken Duken, Trystan Pütter, Christian Friedel, Juergen Maurer, Marc Hosemann, Susanne Wuest",Germany,2018,"December 21, 2018",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
293,The Society,TV Show,,"Kathryn Newton, Gideon Adlon, Sean Berdy, Natasha Liu Bordizzo, Jacques Colimon, Olivia DeJonge, Alex Fitzalan, Kristine Froseth, José Julián, Alex MacNicoll, Toby Wallace, Rachel Keller",United States,2019,"May 10, 2019",TV-MA,"TV Dramas, Teen TV Shows"
294,Girlboss,TV Show,,"Britt Robertson, Ellie Reed, Johnny Simmons, Alphonso Mcauley",United States,2017,"April 21, 2017",TV-MA,TV Comedies
295,Paradise PD,TV Show,,"Tom Kenny, David Herman, Sarah Chalke, Kyle Kinane, Dana Snyder, Cedric Yarbrough, Grey Griffin, John DiMaggio, Roger Black, Waco O'Guin",United States,2018,"August 31, 2018",TV-MA,TV Comedies
296,Tidelands,TV Show,,"Charlotte Best, Elsa Pataky, Marco Pigossi, Aaron Jakubenko, Mattias Inwood, Dalip Sondhi, Alex Dimitriades, Richard Davies, Caroline Brazier, Peter O'Brien, Madeleine Madden",Australia,2018,"December 14, 2018",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
297,The Protector,TV Show,,"Çağatay Ulusoy, Ayça Ayşin Turan, Hazar Ergüçlü, Okan Yalabık, Mehmet Kurtuluş, Yurdaer Okur",Turkey,2019," April 26, 2019",TV-MA,"International TV Shows, Romantic TV Shows, TV Action & Adventure"
298,Gypsy,TV Show,,"Naomi Watts, Billy Crudup, Sophie Cookson, Karl Glusman, Poorna Jagannathan, Brooke Bloom, Lucy Boynton, Melanie Liburd, Brenda Vaccaro, Maren Heary, Blythe Danner","United States, United Kingdom",2017,"June 30, 2017",TV-MA,TV Dramas
299,The Order,TV Show,,"Jake Manley, Sarah Grey, Max Martini, Matt Frewer, Adam DiMarco, Katharine Isabelle, Louriza Tronco, Aaron Hale, Devery Jacobs, Thomas Elms, Dylan Playfair, Ian Tracey, Sam Trammell",United States,2019,"March 7, 2019",TV-MA,"TV Dramas, TV Horror, TV Mysteries"
300,Easy,TV Show,,"Aubrey Plaza, Judy Greer, Jane Adams, Zazie Beetz, Kate Berlant, Aya Cash, Michael Chernus, Kiersey Clemons, Orlando Bloom, Malin Akerman, Marc Maron, Dave Franco, Hannibal Buress, Jake Johnson, Emily Ratajkowski, Andrew Bachelor",United States,2019," May 10, 2019",TV-MA,"TV Comedies, TV Dramas"
301,Dracula,TV Show,,"Claes Bang, Dolly Wells, John Heffernan",United Kingdom,2020,"January 4, 2020",TV-14,"British TV Shows, International TV Shows, TV Dramas"
302,Fuller House,TV Show,,"Candace Cameron Bure, Jodie Sweetin, Andrea Barber, Michael Campion, Elias Harger, Soni Bringas, Dashiell Messitt, Fox Messitt, John Stamos, Bob Saget, Dave Coulier, Lori Loughlin, Scott Weinger, Blake Tuomy-Wilhoit, Dylan Tuomy-Wilhoit, John Brotherton, Juan Pablo Di Pace",United States,2018," December 6, 2019",TV-Y7,TV Comedies
303,Friends from College,TV Show,,"Keegan-Michael Key, Cobie Smulders, Billy Eichner, Fred Savage, Nat Faxon, Annie Parisse, Jae Suh Park",United States,2019," January 11, 2019",TV-MA,"Romantic TV Shows, TV Comedies"
304,Daybreak,TV Show,,"Colin Ford, Alyvia Alyn Lind, Sophie Simnett, Austin Crute, Cody Kearsley, Jeanté Godlock, Gregory Kasyan, Krysta Rodriguez, Matthew Broderick",United States,2019,"October 24, 2019",TV-MA,"TV Action & Adventure, TV Comedies, TV Horror"
305,Collateral,TV Show,,"Carey Mulligan, John Simm, Nicola Walker, Billie Piper, Nathaniel Martello-White, Jeany Spark, Hayley Squires, Ben Miles, Saskia Reeves, Ahd","United Kingdom, United States",2018,"March 9, 2018",TV-MA,"British TV Shows, Crime TV Shows, International TV Shows"
306,Disjointed,TV Show,,"Kathy Bates, Aaron Moten, Tone Bell, Dougie Baldwin, Elizabeth Ho, Elizabeth Alderfer, Chris Redd, Betsy Sodaro, Nicole Sullivan, Michael Trucco",United States,2018," January 12, 2018",TV-MA,TV Comedies
307,The Disappearance of Madeleine McCann,TV Show,,,,2019,"March 15, 2019",TV-14,"Crime TV Shows, Docuseries"
308,Insatiable,TV Show,,"Dallas Roberts, Debby Ryan, Alyssa Milano, Christopher Gorham, Kimmy Shields, Michael Provost, Erinn Westbrook, Daniel Kang, Arden Myrin",United States,2019," October 11, 2019",TV-MA,"TV Comedies, TV Dramas, Teen TV Shows"
309,Wu Assassins,TV Show,,"Iko Uwais, Katheryn Winnick, Byron Mann, Tommy Flanagan, Li Jun Li, Celia Au, Lewis Tan, Lawrence Kao, Juju Chan, Tzi Ma, Cranston Johnson, Mark Dacascos, Kevin Durand, Jeff Fahey, Summer Glau",United States,2019,"August 8, 2019",TV-MA,"TV Action & Adventure, TV Sci-Fi & Fantasy"
310,Chambers,TV Show,,"Sivan Alyra Rose, Uma Thurman, Tony Goldwyn, Marcus LaVoi, Nicholas Galitzine, Kyanna Simone Simpson, Griffin Powell-Arcand, Lilli Kay, Sarah Mezzanotte, Lilliya Scarlett Reid",United States,2019,"April 26, 2019",TV-MA,"TV Horror, TV Mysteries, Teen TV Shows"
311,The Rain,TV Show,,"Alba August, Lucas Lynggaard Tønnesen, Mikkel Boe Følsgaard, Lukas Løkken, Jessica Dinnage, Sonny Lindberg, Angela Bundalovic, Lars Simonsen","Denmark, United States",2019," May 17, 2019",TV-MA,"International TV Shows, TV Dramas, TV Mysteries"
312,Black Summer,TV Show,,"Jaime King, Justin Chu Cary, Christine Lee, Sal Velez Jr., Kelsey Flower, Erika Hau, Edsson Morales, Gwynyth Walsh, Stafford Perry, Mustafa Alabssi","Canada, United States",2019,"April 11, 2019",TV-MA,"TV Action & Adventure, TV Dramas, TV Horror"
313,Dear White People,TV Show,,"Logan Browning, Brandon P. Bell, DeRon Horton, Antoinette Robertson, John Patrick Amedori, Ashley Blaine Featherson, Marque Richardson, Giancarlo Esposito",United States,2019," August 2, 2019",TV-MA,"TV Comedies, TV Dramas"
314,Between,TV Show,,"Jennette McCurdy, Jesse Carere, Ryan Allen, Justin Kelly, Kyle Mac, Jack Murray, Brooke Palsson, Jim Watson, Wesley Morgan, Krystal Hope Nausbaum, Shailene Garnett, Canute Gomes, Sarah Podemski, Shailyn Pierre-Dixon, Jesse Bostick, Steven Grayhm, Percy Hynes White, Mercedes Morris, Samantha Munro",Canada,2016," July 1, 2016",TV-14,"International TV Shows, TV Dramas, TV Mysteries"
315,Another Life,TV Show,,"Katee Sackhoff, Justin Chatwin, Samuel Anderson, Blu Hunt, AJ Rivera, Jake Abel, Alex Ozerov, Alexander Eling, Lina Renna, Selma Blair",United States,2019,"July 25, 2019",TV-MA,"TV Action & Adventure, TV Dramas, TV Mysteries"
316,The I-Land,TV Show,,"Natalie Martinez, Kate Bosworth, Ronald Peet, Kyle Schmid, Alex Pettyfer, Sibylla Deen, Gilles Geary, Anthony Lee Medina, Kota Eberhardt, Michelle Veintimilla, Bruce McGill",United States,2019,"September 12, 2019",TV-MA,"TV Action & Adventure, TV Dramas, TV Sci-Fi & Fantasy"
317,Bill Nye Saves the World,TV Show,,"Bill Nye, Karlie Kloss, Derek Muller, Emily Calandrelli, Nazeem Hussain, Joanna Hausmann",United States,2018," May 11, 2018",TV-14,Stand-Up Comedy & Talk Shows
