,title,rating
0,Stripes,8.6
1,All About Nina,8.6
2,The Boy Who Harnessed the Wind,8.6
3,Cookie's Fortune,8.6
4,The Autopsy of Jane Doe,8.6
5,Junebug,8.6
6,The Perks of Being a Wallflower,8.6
7,Okja,8.6
8,Ravenous (Les affamés),8.7
9,The Naked Gun: From the Files of Police Squad!,8.7
10,First They Killed My Father,8.7
11,Mountain,8.7
12,Freaks,8.7
13,Even the Rain (Meme La Pluie),8.7
14,Chasing Amy,8.7
15,The Matrix,8.7
16,American Beauty,8.7
17,Blue Valentine,8.7
18,It Comes At Night,8.7
19,Django Unchained,8.7
20,Inception,8.7
21,Winter on Fire: Ukraine's Fight for Freedom,8.8
22,Burning Sands,8.8
23,Get Me Roger Stone,8.8
24,Emelie,8.8
25,The Workshop (L'atelier),8.8
26,Tremors,8.8
27,The Great Hack,8.8
28,Phantom Boy,8.8
29,The Willoughbys,8.9
30,The Incredible Jessica James,8.8
31,Indiana Jones and the Last Crusade,8.8
32,Cargo,8.8
33,Morris from America,8.8
34,The Invitation,8.8
35,Christine,8.8
36,Mystic River,8.8
37,The Lobster,8.8
38,Ralph Breaks the Internet,8.8
39,Ant-Man and the Wasp,8.8
40,Creep,8.9
41,The Desert Bride (La Novia del Desierto),8.9
42,Joan Didion: The Center Will Not Hold,8.9
43,Master Z: Ip Man Legacy,8.9
44,"What Happened, Miss Simone?",8.9
45,The Breaker Upperers,8.9
46,Super Dark Times,8.9
47,I don't feel at home in this world anymore.,8.9
48,On Body and Soul (A Teströl és Lélekröl),8.9
49,Mary and The Witch's Flower,8.9
50,Always Be My Maybe,8.9
51,Blood Father,8.9
52,Tarzan,8.9
53,Bolt,8.9
54,Blue Is The Warmest Color,8.9
55,The Two Popes,8.9
56,20th Century Women,8.8
57,A Most Violent Year,8.9
58,Inglourious Basterds,8.9
59,Baahubali 2: The Conclusion,9.0
60,Fire In The Blood,9.0
61,The Night Comes For Us,9.0
62,Veronica (Verónica),9.0
63,Blue Jay,9.0
64,Our Souls at Night,9.0
65,Paddleton,9.0
66,La Bamba,9.0
67,Walking Out,9.0
68,What's Eating Gilbert Grape,9.0
69,Tootsie,9.0
70,I Am Mother,9.0
71,Happy as Lazzaro (Lazzaro felice),9.0
72,Obvious Child,9.0
73,Clouds of Sils Maria,9.0
74,Moon,9.0
75,A Serious Man,9.0
76,Minority Report,9.0
77,District 9,9.0
78,The Witch,9.0
79,Suburra,9.1
80,The Confirmation,9.1
81,She's Gotta Have It,9.1
82,Nobody Speak: Trials of the Free Press,9.1
83,Like Water for Chocolate (Como Agua para Chocolate),9.1
84,1922,9.1
85,Willy Wonka and the Chocolate Factory,9.1
86,Gerald's Game,9.1
87,Trainspotting,9.1
88,The Kindergarten Teacher,9.1
89,Mississippi Grind,9.1
90,El Camino: A Breaking Bad Movie,9.1
91,The Sapphires,9.1
92,The Spectacular Now,9.1
93,Locke,9.1
94,The Ballad of Buster Scruggs,9.1
95,There Will Be Blood,9.1
96,Green Room,9.1
97,Good Time,9.1
98,The Fighter,9.1
99,A Ghost Story,9.1
100,Up in the Air,9.1
101,Ali's Wedding,9.2
102,Deidra & Laney Rob a Train,9.2
103,Rocko's Modern Life: Static Cling,9.2
104,Hush,9.2
105,They'll Love Me When I'm Dead,9.2
106,Mindhorn,9.2
107,Into the Inferno,9.2
108,Backcountry,9.2
109,Set It Up,9.2
110,Miss Americana,9.2
111,Rolling Thunder Revue: A Bob Dylan Story By Martin Scorsese,9.2
112,Fyre,9.2
113,The Endless,9.2
114,Slow West,9.2
115,Y Tu Mama Tambien,9.2
116,Beasts of No Nation,9.2
117,The Squid and the Whale,9.2
118,The End Of The Tour,9.2
119,Arthur Christmas,9.2
120,Frances Ha,9.2
121,The Gift,9.2
122,The Meyerowitz Stories (New and Selected),9.2
123,"I, Daniel Blake",9.2
124,Silver Linings Playbook,9.2
125,Ex Machina,9.2
126,One of Us,9.3
127,Uncorked,9.3
128,Sand Storm (Sufat Chol),9.3
129,Boy and the World (O Menino e o Mundo),9.3
130,I'll See You in My Dreams,9.3
131,We the Animals,9.3
132,CAM,9.3
133,The Little Prince,9.3
134,High Flying Bird,9.3
135,Neruda,9.3
136,50/50,9.3
137,Hugo,9.3
138,Milk,9.3
139,Dallas Buyers Club,9.3
140,Room,9.3
141,The American Meme,9.4
142,Screwball,9.4
143,Sweetheart,9.4
144,A Silent Voice (Koe no katachi),9.4
145,Newtown,9.4
146,Icarus,9.4
147,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",9.4
148,Gook,9.4
149,Klaus,9.4
150,Howards End,9.4
151,The Crying Game,9.4
152,Raging Bull,9.4
153,Private Life,9.4
154,De Palma,9.4
155,Train to Busan (Busanhaeng),9.4
156,The Edge of Seventeen,9.4
157,Snowpiercer,9.4
158,Incredibles 2,9.4
159,Palio,9.5
160,Furie (Hai phuong),9.5
161,The Queen,9.5
162,Strike a Pose,9.5
163,The World Is Yours (Le monde ou rien),9.5
164,Time Share (Tiempo Compartido),9.5
165,How To Change The World,9.5
166,Tramps,9.5
167,Notes on Blindness,9.5
168,See You Yesterday,9.5
169,Outside In,9.5
170,Lagaan: Once Upon a Time in India,9.5
171,The Evil Dead,9.5
172,Monty Python's Life of Brian,9.5
173,Once Upon a Time in the West,9.5
174,Raiders of the Lost Ark,9.5
175,Krisha,9.5
176,Fire at Sea (Fuocoammare),9.5
177,Shadow,9.5
178,The Breadwinner,9.5
179,Searching for Sugar Man,9.5
180,The Pianist,9.5
181,Burning (Beoning),9.5
182,Amy,9.5
183,Pan's Labyrinth,9.5
184,Her,9.5
185,The King's Speech,9.5
186,Marriage Story,9.5
187,The Artist,9.5
188,Roma,9.5
189,"Bikram: Yogi, Guru, Predator",9.6
190,Grass,9.6
191,The Stranger,9.6
192,Ip Man 2: Legend of the Grandmaster,9.6
193,The Death and Life of Marsha P. Johnson,9.6
194,Tell Me Who I Am,9.6
195,I Am Divine,9.6
196,April and the Extraordinary World (Avril et le monde truqué),9.6
197,Sling Blade,9.6
198,I Lost My Body,9.6
199,Back to the Future,9.6
200,Groundhog Day,9.6
201,American Factory,9.6
202,Undefeated,9.6
203,Menashe,9.6
204,The Look of Silence,9.6
205,Blue Ruin,9.6
206,Atlantics,9.6
207,The Death of Stalin,9.6
208,The Florida Project,9.6
209,The Social Network,9.6
210,The Irishman,9.6
211,The Edge of Democracy,9.7
212,The Body Remembers When the World Broke Open,9.7
213,To All the Boys I've Loved Before,9.7
214,"The Good, the Bad and the Ugly",9.7
215,Monty Python and the Holy Grail,9.7
216,13th,9.7
217,Aquarius,9.7
218,Mud,9.7
219,Mudbound,9.7
220,Dolemite Is My Name,9.7
221,Hell or High Water,9.7
222,Spider-Man: Into the Spider-Verse,9.7
223,Circus of Books,9.8
224,The Cakemaker,9.8
225,Homecoming: A Film by Beyoncé,9.8
226,God's Own Country,9.8
227,Don't Think Twice,9.8
228,Moonlight,9.8
229,Under The Shadow,9.9
230,Jiro Dreams of Sushi,9.9
231,Starred Up,9.9
232,Song Of The Sea,9.9
233,My Life as a Zucchini (Ma vie de courgette),9.9
234,Virunga,10.0
235,Anima,10.0
236,Invader Zim: Enter the Florpus,10.0
237,The Young Offenders,10.0
238,Democrats,10.0
239,Creep 2,10.0
240,Mercury 13,10.0
241,Paris Is Burning,10.0
242,Kilo Two Bravo,10.0
243,Chasing Coral,10.0
244,Mr. Roosevelt,10.0
245,Strong Island,10.0
246,Shirkers,10.0
247,The Square (Al Midan),10.0
248,Crip Camp: A Disability Revolution,10.0
249,Knock Down the House,10.0
250,Our Planet,9.3
251,When They See Us,8.9
252,Stranger Things,8.8
253,House of Cards,8.7
254,Black Mirror,8.8
255,Narcos,8.8
256,Arrested Development,8.7
257,Sacred Games,8.7
258,Dark,8.7
259,The Haunting of Hill House,8.7
260,The Crown,8.7
261,BoJack Horseman,8.7
262,Daredevil,8.6
263,Mindhunter,8.6
264,Making a Murderer,8.6
265,"Love, Death & Robots",8.5
266,Anne with an E,8.6
267,Chef's Table,8.6
268,Formula 1: Drive to Survive,8.6
269,Money Heist,8.4
270,The Punisher,8.5
271,Unbelievable,8.5
272,The Mechanism,8.4
273,The Dark Crystal: Age of Resistance,8.5
274,Last Chance U,8.5
275,Trollhunters: Tales of Arcadia,8.4
276,After Life,8.5
277,Narcos: Mexico,8.4
278,Trailer Park Boys,8.4
279,The Dragon Prince,8.4
280,The Witcher,8.3
281,Sense8,8.3
282,Ozark,8.4
283,Sex Education,8.3
284,Master of None,8.3
285,The Last Kingdom,8.4
286,Atypical,8.3
287,Godless,8.3
288,Grace and Frankie,8.3
289,Longmire,8.3
290,The Get Down,8.3
291,Kingdom,8.3
292,Lucifer,8.2
293,The Killing,8.2
294,Castlevania,8.2
295,American Vandal,8.2
296,Wild Wild Country,8.2
297,The Kominsky Method,8.2
298,One Day at a Time,8.2
299,Orange Is the New Black,8.1
300,Altered Carbon,8.1
301,The End of the F***ing World,8.1
302,Star Wars: The Clone Wars,8.1
303,Travelers,8.1
304,Dead to Me,8.1
305,Don't F**k with Cats: Hunting an Internet Killer,8.1
306,The Keepers,8.1
307,Lovesick,8.1
308,Comedians in Cars Getting Coffee,8.1
309,On My Block,8.1
310,Voltron: Legendary Defender,8.1
311,Dirty Money,8.1
312,Jessica Jones,8.0
313,The Umbrella Academy,7.9
314,Marco Polo,8.0
315,Big Mouth,8.0
316,Bloodline,8.0
317,GLOW,8.0
318,Lilyhammer,8.0
319,F Is for Family,8.0
320,Rise of Empires: Ottoman,8.0
321,DreamWorks Dragons,8.0
322,Suburra: Blood on Rome,8.0
323,Inside Bill's Brain: Decoding Bill Gates,8.0
324,The OA,7.9
325,Russian Doll,7.9
326,The Spy,7.9
327,The Staircase,7.9
328,How to Sell Drugs Online (Fast),7.9
329,Undercover,7.9
330,13 Reasons Why,7.8
331,You,7.8
332,Maniac,7.8
333,Santa Clarita Diet,7.8
334,A Series of Unfortunate Events,7.8
335,Alias Grace,7.8
336,Conversations with a Killer: The Ted Bundy Tapes,7.8
337,El Chapo,7.8
338,Love,7.7
339,Messiah,7.7
340,Gilmore Girls: A Year in the Life,7.7
341,I Am Not Okay with This,7.6
343,Seven Seconds,7.7
344,Cable Girls,7.7
345,Spinning Out,7.7
346,Damnation,7.7
347,Designated Survivor,7.5
348,Chilling Adventures of Sabrina,7.6
349,Unbreakable Kimmy Schmidt,7.6
350,Elite,7.6
351,Evil Genius: The True Story of America's Most Diabolical Bank Heist,7.6
352,The Politician,7.5
353,The Devil Next Door,7.6
354,The Ranch,7.5
355,Quicksand,7.5
356,Everything Sucks!,7.5
357,Ragnarok,7.5
358,Marianne,7.5
359,Dogs of Berlin,7.5
360,Virgin River,7.5
361,Locke & Key,7.4
362,Wet Hot American Summer: First Day of Camp,7.4
364,3%,7.4
365,Glitch,7.4
366,Killer Inside: The Mind of Aaron Hernandez,7.4
367,Criminal: UK,7.4
368,Luke Cage,7.3
369,The Defenders,7.3
370,Lost in Space,7.3
371,Safe,7.3
372,Living with Yourself,7.2
373,La forêt,7.3
374,Disenchantment,7.2
375,Frontier,7.2
376,Flaked,7.2
377,Bonding,7.2
378,Raising Dion,7.2
379,Hemlock Grove,7.1
380,Ghoul,7.1
381,Perfume,7.1
382,The Society,7.0
383,Girlboss,7.0
384,Paradise PD,7.0
385,Tidelands,7.0
386,The Protector,6.9
387,Gypsy,6.9
388,The Order,6.9
389,Easy,6.9
390,Dracula,6.8
391,Fuller House,6.8
392,Friends from College,6.8
393,Daybreak,6.7
394,Collateral,6.7
395,Disjointed,6.7
396,The Disappearance of Madeleine McCann,6.6
397,Insatiable,6.6
398,Iron Fist,6.5
399,Wu Assassins,6.4
400,Chambers,6.5
401,The Rain,6.3
402,Black Summer,6.4
403,What/If,6.3
404,Dear White People,6.2
405,V-Wars,6.1
406,October Faction,6.1
407,Between,6.0
408,Haters Back Off!,6.0
409,Another Life,4.9
410,The I-Land,4.5
411,Bill Nye Saves the World,3.6
412,Tiger King,7.7
