,title,year,rating
0,Stripes,1981,8.6
1,All About Nina,2018,8.6
2,The Boy Who Harnessed the Wind,2019,8.6
3,Cookie's Fortune,1999,8.6
4,The Autopsy of Jane Doe,2016,8.6
5,Junebug,2005,8.6
6,The Perks of Being a Wallflower,2012,8.6
7,Okja,2017,8.6
8,Ravenous (Les affamés),2018,8.7
9,The Naked Gun: From the Files of Police Squad!,1988,8.7
10,First They Killed My Father,2017,8.7
11,Mountain,2018,8.7
12,Freaks,2019,8.7
13,Even the Rain (Meme La Pluie),2011,8.7
14,Chasing Amy,1997,8.7
15,The Matrix,1999,8.7
16,American Beauty,1999,8.7
17,Blue Valentine,2010,8.7
18,It Comes At Night,2017,8.7
19,Django Unchained,2012,8.7
20,Inception,2010,8.7
21,Winter on Fire: Ukraine's Fight for Freedom,2015,8.8
22,Burning Sands,2017,8.8
23,Get Me Roger Stone,2017,8.8
24,Emelie,2016,8.8
25,The Workshop (L'atelier),2018,8.8
26,Tremors,1990,8.8
27,The Great Hack,2019,8.8
28,Phantom Boy,2016,8.8
29,The Willoughbys,2020,8.9
30,The Incredible Jessica James,2017,8.8
31,Indiana Jones and the Last Crusade,1989,8.8
32,Cargo,2018,8.8
33,Morris from America,2016,8.8
34,The Invitation,2016,8.8
35,Christine,2016,8.8
36,Mystic River,2003,8.8
37,The Lobster,2016,8.8
38,Ralph Breaks the Internet,2018,8.8
39,Ant-Man and the Wasp,2018,8.8
40,Creep,2015,8.9
41,The Desert Bride (La Novia del Desierto),2018,8.9
42,Joan Didion: The Center Will Not Hold,2017,8.9
43,Master Z: Ip Man Legacy,2019,8.9
44,"What Happened, Miss Simone?",2015,8.9
45,The Breaker Upperers,2018,8.9
46,Super Dark Times,2017,8.9
47,I don't feel at home in this world anymore.,2017,8.9
48,On Body and Soul (A Teströl és Lélekröl),2018,8.9
49,Mary and The Witch's Flower,2018,8.9
50,Always Be My Maybe,2019,8.9
51,Blood Father,2016,8.9
52,Tarzan,1999,8.9
53,Bolt,2008,8.9
54,Blue Is The Warmest Color,2013,8.9
55,The Two Popes,2019,8.9
56,20th Century Women,2017,8.8
57,A Most Violent Year,2015,8.9
58,Inglourious Basterds,2009,8.9
59,Baahubali 2: The Conclusion,2017,9.0
60,Fire In The Blood,2013,9.0
61,The Night Comes For Us,2018,9.0
62,Veronica (Verónica),2017,9.0
63,Blue Jay,2016,9.0
64,Our Souls at Night,2017,9.0
65,Paddleton,2019,9.0
66,La Bamba,1987,9.0
67,Walking Out,2017,9.0
68,What's Eating Gilbert Grape,1993,9.0
69,Tootsie,1982,9.0
70,I Am Mother,2019,9.0
71,Happy as Lazzaro (Lazzaro felice),2018,9.0
72,Obvious Child,2014,9.0
73,Clouds of Sils Maria,2015,9.0
74,Moon,2009,9.0
75,A Serious Man,2009,9.0
76,Minority Report,2002,9.0
77,District 9,2009,9.0
78,The Witch,2016,9.0
79,Suburra,2015,9.1
80,The Confirmation,2016,9.1
81,She's Gotta Have It,1986,9.1
82,Nobody Speak: Trials of the Free Press,2017,9.1
83,Like Water for Chocolate (Como Agua para Chocolate),1992,9.1
84,1922,2017,9.1
85,Willy Wonka and the Chocolate Factory,1971,9.1
86,Gerald's Game,2017,9.1
87,Trainspotting,1996,9.1
88,The Kindergarten Teacher,2018,9.1
89,Mississippi Grind,2015,9.1
90,El Camino: A Breaking Bad Movie,2019,9.1
91,The Sapphires,2013,9.1
92,The Spectacular Now,2013,9.1
93,Locke,2014,9.1
94,The Ballad of Buster Scruggs,2018,9.1
95,There Will Be Blood,2007,9.1
96,Green Room,2016,9.1
97,Good Time,2017,9.1
98,The Fighter,2010,9.1
99,A Ghost Story,2017,9.1
100,Up in the Air,2009,9.1
101,Ali's Wedding,2017,9.2
102,Deidra & Laney Rob a Train,2017,9.2
103,Rocko's Modern Life: Static Cling,2019,9.2
104,Hush,2016,9.2
105,They'll Love Me When I'm Dead,2018,9.2
106,Mindhorn,2016,9.2
107,Into the Inferno,2016,9.2
108,Backcountry,2015,9.2
109,Set It Up,2018,9.2
110,Miss Americana,2020,9.2
111,Rolling Thunder Revue: A Bob Dylan Story By Martin Scorsese,2019,9.2
112,Fyre,2019,9.2
113,The Endless,2018,9.2
114,Slow West,2015,9.2
115,Y Tu Mama Tambien,2001,9.2
116,Beasts of No Nation,2015,9.2
117,The Squid and the Whale,2005,9.2
118,The End Of The Tour,2015,9.2
119,Arthur Christmas,2011,9.2
120,Frances Ha,2013,9.2
121,The Gift,2015,9.2
122,The Meyerowitz Stories (New and Selected),2017,9.2
123,"I, Daniel Blake",2017,9.2
124,Silver Linings Playbook,2012,9.2
125,Ex Machina,2015,9.2
126,One of Us,2017,9.3
127,Uncorked,2020,9.3
128,Sand Storm (Sufat Chol),2016,9.3
129,Boy and the World (O Menino e o Mundo),2015,9.3
130,I'll See You in My Dreams,2015,9.3
131,We the Animals,2018,9.3
132,CAM,2018,9.3
133,The Little Prince,2016,9.3
134,High Flying Bird,2019,9.3
135,Neruda,2016,9.3
136,50/50,2011,9.3
137,Hugo,2011,9.3
138,Milk,2008,9.3
139,Dallas Buyers Club,2013,9.3
140,Room,2015,9.3
141,The American Meme,2018,9.4
142,Screwball,2019,9.4
143,Sweetheart,2019,9.4
144,A Silent Voice (Koe no katachi),2017,9.4
145,Newtown,2016,9.4
146,Icarus,2017,9.4
147,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,9.4
148,Gook,2017,9.4
149,Klaus,2019,9.4
150,Howards End,1992,9.4
151,The Crying Game,1992,9.4
152,Raging Bull,1980,9.4
153,Private Life,2018,9.4
154,De Palma,2016,9.4
155,Train to Busan (Busanhaeng),2016,9.4
156,The Edge of Seventeen,2016,9.4
157,Snowpiercer,2014,9.4
158,Incredibles 2,2018,9.4
159,Palio,2015,9.5
160,Furie (Hai phuong),2019,9.5
161,The Queen,1968,9.5
162,Strike a Pose,2017,9.5
163,The World Is Yours (Le monde ou rien),2018,9.5
164,Time Share (Tiempo Compartido),2018,9.5
165,How To Change The World,2015,9.5
166,Tramps,2016,9.5
167,Notes on Blindness,2016,9.5
168,See You Yesterday,2019,9.5
169,Outside In,2018,9.5
170,Lagaan: Once Upon a Time in India,2001,9.5
171,The Evil Dead,1981,9.5
172,Monty Python's Life of Brian,1979,9.5
173,Once Upon a Time in the West,1968,9.5
174,Raiders of the Lost Ark,1981,9.5
175,Krisha,2016,9.5
176,Fire at Sea (Fuocoammare),2016,9.5
177,Shadow,2019,9.5
178,The Breadwinner,2017,9.5
179,Searching for Sugar Man,2012,9.5
180,The Pianist,2002,9.5
181,Burning (Beoning),2018,9.5
182,Amy,2015,9.5
183,Pan's Labyrinth,2006,9.5
184,Her,2013,9.5
185,The King's Speech,2010,9.5
186,Marriage Story,2019,9.5
187,The Artist,2011,9.5
188,Roma,2018,9.5
189,"Bikram: Yogi, Guru, Predator",2019,9.6
190,Grass,2019,9.6
191,The Stranger,1946,9.6
192,Ip Man 2: Legend of the Grandmaster,2011,9.6
193,The Death and Life of Marsha P. Johnson,2017,9.6
194,Tell Me Who I Am,2019,9.6
195,I Am Divine,2013,9.6
196,April and the Extraordinary World (Avril et le monde truqué),2016,9.6
197,Sling Blade,1996,9.6
198,I Lost My Body,2019,9.6
199,Back to the Future,1985,9.6
200,Groundhog Day,1993,9.6
201,American Factory,2019,9.6
202,Undefeated,2012,9.6
203,Menashe,2017,9.6
204,The Look of Silence,2015,9.6
205,Blue Ruin,2014,9.6
206,Atlantics,2019,9.6
207,The Death of Stalin,2018,9.6
208,The Florida Project,2017,9.6
209,The Social Network,2010,9.6
210,The Irishman,2019,9.6
211,The Edge of Democracy,2019,9.7
212,The Body Remembers When the World Broke Open,2019,9.7
213,To All the Boys I've Loved Before,2018,9.7
214,"The Good, the Bad and the Ugly",1966,9.7
215,Monty Python and the Holy Grail,1975,9.7
216,13th,2016,9.7
217,Aquarius,2016,9.7
218,Mud,2013,9.7
219,Mudbound,2017,9.7
220,Dolemite Is My Name,2019,9.7
221,Hell or High Water,2016,9.7
222,Spider-Man: Into the Spider-Verse,2018,9.7
223,Circus of Books,2019,9.8
224,The Cakemaker,2018,9.8
225,Homecoming: A Film by Beyoncé,2019,9.8
226,God's Own Country,2017,9.8
227,Don't Think Twice,2016,9.8
228,Moonlight,2016,9.8
229,Under The Shadow,2016,9.9
230,Jiro Dreams of Sushi,2012,9.9
231,Starred Up,2014,9.9
232,Song Of The Sea,2014,9.9
233,My Life as a Zucchini (Ma vie de courgette),2017,9.9
234,Virunga,2014,1.0
235,Anima,2019,1.0
236,Invader Zim: Enter the Florpus,2019,1.0
237,The Young Offenders,2016,1.0
238,Democrats,2015,1.0
239,Creep 2,2017,1.0
240,Mercury 13,2018,1.0
241,Paris Is Burning,1991,1.0
242,Kilo Two Bravo,2015,1.0
243,Chasing Coral,2017,1.0
244,Mr. Roosevelt,2017,1.0
245,Strong Island,2017,1.0
246,Shirkers,2018,1.0
247,The Square (Al Midan),2013,1.0
248,Crip Camp: A Disability Revolution,2020,1.0
249,Knock Down the House,2019,1.0
